ConfigKey,ConfigValue,Type,Note
ConfigSheet,ConfigSheet,Sheet name,
,,,
DASHBOARD_SHEET,Dashboard,Sheet name,
,,,
DATA_SHEET,Equipment Data,Sheet name,
,,,
DATA_TABLE_NAME,DataTable,Table Name,
,,,
DataTable_Detail,CustomDetails,DataTableColumn,
,,,
DataTable_DetailTag,DetailTag,DataTableColumn,
,,,
DataTable_EquipDescription,Equipment Description,DataTableColumn,
,,,
DataTable_FullFuncLoc,FullFuncLoc,DataTableColumn,
,,,
DataTable_FuncCategory,Functional System Category,DataTableColumn,
,,,
DataTable_FuncSubSysCode,FuncSubSysCode,DataTableColumn,
,,,
DataTable_FuncSystem,Functional System,DataTableColumn,
,,,
DataTable_MaintGrp,Maint Group,DataTableColumn,
,,,
DataTable_ObjectType,Object Type,DataTableColumn,
,,,
DataTable_PhysicalLocation,Physical Location,DataTableColumn,
,,,
DataTable_Remove,Remove,DataTableColumn,
,,,
DataTable_SAPID,SAP ID,DataTableColumn,
,,,
DataTable_TagID,Tag ID,DataTableColumn,
,,,
DataTable_Unit,Unit,DataTableColumn,
,,,
DataTable_ValveNumber,Valve Number,DataTableColumn,
,,,
DataTable_WorkArea,Work Area,DataTableColumn,
,,,
InputCell_DescripSearch,SearchBox,Input Named Range,
,,,
InputCell_ValveNumSearch,ValveNumSearchBox,Input Named Range,
,,,
LOGGING_LEVEL,,DiagnosticSetting,
,,,
MAPPING_TABLE,tbl_Mapping,Table Name,
,,,
OBJ_CODE_SHEET,Object Types,Sheet name,
,,,
Out_Column1,Tag ID,Output Column Selection,
,,,
Out_Column2,Equipment Description,Output Column Selection,
,,,
Out_Column3,Object Type,Output Column Selection,
,,,
Out_Column4,Physical Location,Output Column Selection,
,,,
Out_Column5,Functional System,Output Column Selection,
,,,
Out_Column6,,Output Column Selection,
,,,
Out_Column7,,Output Column Selection,
,,,
Out_Column8,,Output Column Selection,
,,,
ResultsStartCell,ResultsStart,Named Range,
,,,
SLICER_PULSE_ANCHOR,SlicerPulseAnchor,,
,,,
SPLICER_THRESHOLD,250,Setting,
,,,
StatusCell,SearchStatus,Output Named Range,
,,,
SYS_CODE_SHEET,Tag ID System Codes,Sheet name,
,,,
TEMP_FILTER_COL_NAME,Temp_SearchInclude,,
,,,
SLICER_PULSE_HEADER,SAP ID,,
DIAGNOSTIC_TOGGLE,TRUE,,
,,,
